R2 public domain migration - DRY RUN
Environment: qa
Old domain: https://pub-0330102d080f445d890536175c67ae34.r2.dev
New domain: https://media.viajetravelandtours.com
Collections: bookingDrafts, bookings, documentBins, emailLogs, packages, paymentMethods, payments, quotationItems, quotations, transactions, users, websiteContent

{"collection":"bookingDrafts","documentId":"96pltXkOO-3A9Iuu3k_OZA","documentPath":"bookingDrafts/96pltXkOO-3A9Iuu3k_OZA","fieldPath":"paymentProofUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1788811310039-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1788811310039-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp"}
{"collection":"bookings","documentId":"booking-1788822599163","documentPath":"bookings/booking-1788822599163","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1788822594080-agfadg-1756435370235.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1788822594080-agfadg-1756435370235.jpg"}
{"collection":"bookings","documentId":"booking-1788822599163","documentPath":"bookings/booking-1788822599163","fieldPath":"documentRequirements[0].uploadedFileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/booking-documents/booking-1788822599163/doc-1788824228211/1788824241859-agfadg-1756435370235.jpg","proposedNewValue":"https://media.viajetravelandtours.com/booking-documents/booking-1788822599163/doc-1788824228211/1788824241859-agfadg-1756435370235.jpg"}
{"collection":"bookings","documentId":"booking-1788822599163","documentPath":"bookings/booking-1788822599163","fieldPath":"documentRequirements[1].uploadedFileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/booking-documents/booking-1788822599163/doc-1788824282198/1788824293736-images.jpeg","proposedNewValue":"https://media.viajetravelandtours.com/booking-documents/booking-1788822599163/doc-1788824282198/1788824293736-images.jpeg"}
{"collection":"bookings","documentId":"booking-1789147373123","documentPath":"bookings/booking-1789147373123","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789147370287-images.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789147370287-images.png"}
{"collection":"bookings","documentId":"booking-1789244397930","documentPath":"bookings/booking-1789244397930","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789244334576-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789244334576-bohol.jpg"}
{"collection":"bookings","documentId":"booking-1789244615640","documentPath":"bookings/booking-1789244615640","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789244610133-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789244610133-bohol.jpg"}
{"collection":"bookings","documentId":"booking-1789340198252","documentPath":"bookings/booking-1789340198252","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789340189382-img-4606_480x480.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789340189382-img-4606_480x480.webp"}
{"collection":"bookings","documentId":"booking-1789388475497","documentPath":"bookings/booking-1789388475497","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789388472933-img-4606_480x480.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789388472933-img-4606_480x480.webp"}
{"collection":"bookings","documentId":"booking-1789389277975","documentPath":"bookings/booking-1789389277975","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789389257341-img-4606_480x480.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789389257341-img-4606_480x480.webp"}
{"collection":"bookings","documentId":"booking-1789389836518","documentPath":"bookings/booking-1789389836518","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789389834422-images.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789389834422-images.png"}
{"collection":"bookings","documentId":"booking-1789390029272","documentPath":"bookings/booking-1789390029272","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789390027715-stanford_shaw_bdo.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789390027715-stanford_shaw_bdo.webp"}
{"collection":"bookings","documentId":"booking-1789390132448","documentPath":"bookings/booking-1789390132448","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789390130181-img-4606_480x480.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789390130181-img-4606_480x480.webp"}
{"collection":"bookings","documentId":"booking-1789391613186","documentPath":"bookings/booking-1789391613186","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789391611416-email-template-footer.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789391611416-email-template-footer.png"}
{"collection":"bookings","documentId":"booking-1789397574652","documentPath":"bookings/booking-1789397574652","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789397556091-stanford_shaw_bdo.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789397556091-stanford_shaw_bdo.webp"}
{"collection":"bookings","documentId":"booking-1789422000627","documentPath":"bookings/booking-1789422000627","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789421993549-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789421993549-bohol.jpg"}
{"collection":"bookings","documentId":"booking-1789428453579","documentPath":"bookings/booking-1789428453579","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789428450216-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789428450216-bohol.jpg"}
{"collection":"bookings","documentId":"booking-1789505406169","documentPath":"bookings/booking-1789505406169","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789505404173-email-template-header.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789505404173-email-template-header.png"}
{"collection":"bookings","documentId":"booking-1789510093290","documentPath":"bookings/booking-1789510093290","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789510089933-bohol.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789510089933-bohol.jpg"}
{"collection":"bookings","documentId":"booking-1789574881501","documentPath":"bookings/booking-1789574881501","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1789574870662-image.jpg","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1789574870662-image.jpg"}
{"collection":"bookings","documentId":"booking-1790071992892","documentPath":"bookings/booking-1790071992892","fieldPath":"paymentInfo.receiptUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1790071987937-img_9938.png","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1790071987937-img_9938.png"}
